Iteration,TASK-0,TASK-1,TASK-2,TASK-3,TASK-4,TASK-5,TASK-6,TASK-7,TASK-8,TASK-9,TASK-10,TASK-11,TASK-12,TASK-13,TASK-14,TASK-15,TASK-16,TASK-17,TASK-18,TASK-19,TASK-20,TASK-21,TASK-22,TASK-23,TASK-24,TASK-25,TASK-26,TASK-27,TASK-28,TASK-29,
iteration-88,-12.5,-9.5,-8.0,-6.5,-2.5,-10.5,-5.5,-15.0,-15.0,-9.5,-8.5,-8.5,-8.0,-8.0,-9.0,-7.5,-6.5,-6.5,-6.5,-9.5,-7.0,-6.5,-10.0,-12.0,-18.0,-11.0,-14.0,-11.0,-14.5,-21.0,
iteration-89,-12.5,-9.5,-8.0,-6.5,-2.5,-10.5,-5.5,-15.0,-15.0,-9.5,-8.5,-8.5,-10.0,-6.0,-9.0,-7.5,-6.5,-6.5,-6.5,-11.5,-7.0,-6.5,-10.0,-12.0,-18.0,-11.0,-14.0,-9.0,-16.5,-19.0,
iteration-90,-12.5,-9.5,-6.0,-4.5,-0.5,-10.5,-7.5,-15.0,-15.0,-9.5,-8.5,-8.5,-10.0,-6.0,-9.0,-7.5,-8.5,-8.5,-8.5,-11.5,-7.0,-8.5,-10.0,-10.0,-18.0,-11.0,-14.0,-11.0,-14.5,-17.0,
iteration-91,-12.5,-9.5,-8.5,-4.5,-0.5,-10.5,-5.0,-15.0,-15.0,-9.5,-11.0,-8.5,-12.5,-6.0,-9.0,-7.5,-6.0,-6.0,-6.0,-11.5,-7.0,-6.0,-10.0,-12.5,-18.0,-11.0,-14.0,-11.0,-17.0,-17.0,
iteration-92,-12.5,-9.5,-5.5,-7.5,-0.5,-10.5,-5.0,-15.0,-15.0,-9.5,-11.0,-8.5,-9.5,-9.0,-9.0,-7.5,-6.0,-9.0,-6.0,-11.5,-7.0,-6.0,-10.0,-9.5,-18.0,-11.0,-14.0,-11.0,-17.0,-17.0,
iteration-93,-12.5,-9.5,-9.0,-7.5,-0.5,-7.0,-8.5,-15.0,-15.0,-9.5,-11.0,-8.5,-9.5,-9.0,-9.0,-7.5,-6.0,-5.5,-6.0,-11.5,-7.0,-6.0,-10.0,-9.5,-18.0,-11.0,-14.0,-11.0,-17.0,-17.0,
iteration-94,-12.5,-9.5,-9.0,-7.5,-0.5,-7.0,-8.5,-15.0,-15.0,-9.5,-11.0,-8.5,-9.5,-9.0,-9.0,-7.5,-6.0,-5.5,-6.0,-11.5,-7.0,-6.0,-10.0,-9.5,-18.0,-11.0,-14.0,-11.0,-17.0,-17.0,
iteration-95,-12.0,-9.0,-8.5,-6.5,-1.0,-7.5,-6.5,-14.5,-14.5,-8.0,-10.5,-8.0,-10.0,-8.0,-9.0,-8.0,-6.5,-6.0,-6.5,-12.0,-7.5,-6.5,-10.5,-10.0,-18.5,-11.5,-14.5,-11.5,-17.5,-17.5,
iteration-96,-12.0,-9.0,-8.5,-6.5,-1.0,-7.5,-7.5,-14.5,-14.5,-8.0,-11.5,-9.0,-10.0,-8.0,-10.0,-8.0,-5.5,-6.0,-5.5,-11.0,-7.5,-7.5,-10.5,-10.0,-18.5,-11.5,-13.5,-10.5,-16.5,-18.5,
iteration-97,-11.0,-8.0,-7.5,-5.5,-1.0,-7.5,-7.5,-14.5,-14.5,-8.0,-10.5,-8.0,-9.0,-8.0,-9.0,-7.0,-6.5,-6.0,-5.5,-12.0,-8.5,-7.5,-11.5,-11.0,-19.5,-12.5,-14.5,-10.5,-16.5,-19.5,
iteration-98,-12.5,-9.5,-9.0,-7.0,-1.0,-7.5,-9.0,-14.5,-14.5,-8.0,-10.5,-8.0,-9.0,-8.0,-9.0,-7.0,-6.5,-7.5,-7.0,-10.5,-10.0,-7.5,-11.5,-9.5,-18.0,-11.0,-13.0,-10.5,-15.0,-16.5,
iteration-99,-10.5,-7.5,-7.0,-5.0,-1.0,-7.5,-9.0,-14.5,-14.5,-8.0,-10.5,-8.0,-9.0,-8.0,-9.0,-7.0,-6.5,-7.5,-7.0,-12.5,-10.0,-5.5,-9.5,-11.5,-20.0,-13.0,-13.0,-10.5,-17.0,-18.5,
iteration-100,-13.0,-7.5,-7.0,-5.0,-1.0,-7.5,-9.0,-14.5,-14.5,-8.0,-10.5,-8.0,-9.0,-8.0,-9.0,-7.0,-9.0,-7.5,-7.0,-10.0,-10.0,-8.0,-12.0,-11.5,-17.5,-13.0,-13.0,-10.5,-14.5,-16.0,
