iteration,vehicle_id,path_space_seq,path_time_seq,path_state_seq
38,2,55_5_35_4_3_1_2_6_5_55_55_,0_1_1_3_7_11_17_22_26_27_100_,100_100_100_100_80_60_40_20_0_0_0_
38,3,55_5_6_8_16_10_9_5_55_55_,0_1_5_7_12_16_19_24_25_100_,100_100_80_60_40_40_20_0_0_0_
38,4,55_5_36_6_2_1_3_12_3_4_33_5_55_55_,0_1_1_5_10_16_20_24_28_32_32_34_35_100_,100_100_100_100_80_60_40_20_20_0_0_0_0_0_
38,5,55_5_4_11_10_16_10_15_10_9_47_5_55_55_,0_1_3_9_14_18_22_28_34_37_37_42_43_100_,100_100_80_60_60_40_40_20_20_0_0_0_0_0_
38,6,55_5_37_9_8_7_18_7_8_9_47_5_55_55_,0_1_1_6_16_19_21_23_26_36_36_41_42_100_,100_100_100_100_80_60_40_40_20_0_0_0_0_0_
39,1,55_5_9_10_17_16_10_11_4_5_55_55_,0_1_6_9_17_19_23_28_34_36_37_100_,100_100_80_60_40_40_40_20_20_0_0_0_
39,2,55_5_35_4_3_1_2_6_5_55_55_,0_1_1_3_7_11_17_22_26_27_100_,100_100_100_100_80_60_40_20_0_0_0_
39,3,55_5_6_8_16_10_9_5_55_55_,0_1_5_7_12_16_19_24_25_100_,100_100_80_60_40_40_20_0_0_0_
39,4,55_5_36_6_2_1_3_12_3_4_33_5_55_55_,0_1_1_5_10_16_20_24_28_32_32_34_35_100_,100_100_100_100_80_60_40_20_20_0_0_0_0_0_
39,5,55_5_4_5_55_55_,0_1_3_5_6_100_,100_100_80_60_60_60_
39,6,55_5_37_9_8_7_18_7_8_9_47_5_55_55_,0_1_1_6_16_19_21_23_26_36_36_41_42_100_,100_100_100_100_80_60_40_40_20_0_0_0_0_0_
40,1,55_5_35_4_11_10_15_10_17_16_10_16_8_6_39_5_55_55_,0_1_1_3_9_14_20_26_34_36_40_44_49_51_51_55_56_100_,100_100_100_100_80_80_60_60_40_40_40_20_20_0_0_0_0_0_
40,2,55_5_35_4_3_1_2_6_5_55_55_,0_1_1_3_7_11_17_22_26_27_100_,100_100_100_100_80_60_40_20_0_0_0_
40,3,55_5_6_8_16_10_9_5_55_55_,0_1_5_7_12_16_19_24_25_100_,100_100_80_60_40_40_20_0_0_0_
40,4,55_5_36_6_2_1_3_12_3_4_33_5_55_55_,0_1_1_5_10_16_20_24_28_32_32_34_35_100_,100_100_100_100_80_60_40_20_20_0_0_0_0_0_
40,5,55_5_9_10_16_10_11_4_5_55_55_,0_1_6_9_13_17_22_28_30_31_100_,100_100_80_60_40_40_20_20_0_0_0_
40,6,55_5_37_9_8_7_18_7_8_9_47_5_55_55_,0_1_1_6_16_19_21_23_26_36_36_41_42_100_,100_100_100_100_80_60_40_40_20_0_0_0_0_0_
